node idx,drug id
2872,DB11593
2873,DB11595
2874,DB11596
2875,DB11598
2876,DB11603
2877,DB11604
2878,DB11606
2879,DB11608
2880,DB11609
2881,DB11613
2882,DB11614
2883,DB11616
2884,DB11617
2885,DB11618
2886,DB11619
2887,DB11621
2888,DB11622
2889,DB11624
2890,DB11627
2891,DB11630
2892,DB11632
2893,DB11633
2894,DB11635
2895,DB11636
2896,DB11637
2897,DB11638
2898,DB11640
2899,DB11641
2900,DB11642
2901,DB11644
2902,DB11646
2903,DB11651
2904,DB11652
2905,DB11653
2906,DB11657
2907,DB11660
2908,DB11661
2909,DB11662
2910,DB11664
2911,DB11668
2912,DB11669
2913,DB11672
2914,DB11674
2915,DB11675
2916,DB11678
2917,DB11680
2918,DB11685
2919,DB11686
2920,DB11688
2921,DB11689
2922,DB11691
2923,DB11693
2924,DB11694
2925,DB11697
2926,DB11698
2927,DB11699
2928,DB11703
2929,DB11707
2930,DB11708
2931,DB11712
2932,DB11713
2933,DB11714
2934,DB11715
2935,DB11716
2936,DB11717
2937,DB11718
2938,DB11720
2939,DB11723
2940,DB11727
2941,DB11730
2942,DB11731
2943,DB11732
2944,DB11737
2945,DB11738
2946,DB11742
2947,DB11744
2948,DB11746
2949,DB11750
2950,DB11751
2951,DB11752
2952,DB11753
2953,DB11755
2954,DB11756
2955,DB11757
2956,DB11758
2957,DB11760
2958,DB11767
2959,DB11770
2960,DB11771
2961,DB11774
2962,DB11776
2963,DB11779
2964,DB11780
2965,DB11783
2966,DB11785
2967,DB11789
2968,DB11792
2969,DB11793
2970,DB11795
2971,DB11799
2972,DB11800
2973,DB11803
2974,DB11805
2975,DB11808
2976,DB11809
2977,DB11812
2978,DB11817
2979,DB11823
2980,DB11824
2981,DB11826
2982,DB11827
2983,DB11828
2984,DB11830
2985,DB11832
2986,DB11834
2987,DB11837
2988,DB11840
2989,DB11841
2990,DB11842
2991,DB11844
2992,DB11849
2993,DB11850
2994,DB11855
2995,DB11856
2996,DB11857
2997,DB11859
2998,DB11860
2999,DB11862
3000,DB11866
3001,DB11868
3002,DB11869
3003,DB11871
3004,DB11873
3005,DB11880
3006,DB11884
3007,DB11886
3008,DB11888
3009,DB11889
3010,DB11891
3011,DB11892
3012,DB11894
3013,DB11898
3014,DB11901
3015,DB11903
3016,DB11904
3017,DB11907
3018,DB11912
3019,DB11914
3020,DB11915
3021,DB11918
3022,DB11919
3023,DB11921
3024,DB11930
3025,DB11935
3026,DB11936
3027,DB11942
3028,DB11943
3029,DB11944
3030,DB11945
3031,DB11948
3032,DB11950
3033,DB11951
3034,DB11952
3035,DB11957
3036,DB11959
3037,DB11960
3038,DB11963
3039,DB11964
3040,DB11967
3041,DB11972
3042,DB11973
3043,DB11976
3044,DB11978
3045,DB11979
3046,DB11984
3047,DB11986
3048,DB11988
3049,DB11989
3050,DB11992
3051,DB11994
3052,DB11995
3053,DB11998
3054,DB11999
3055,DB12001
3056,DB12007
3057,DB12010
3058,DB12013
3059,DB12015
3060,DB12020
3061,DB12023
3062,DB12025
3063,DB12026
3064,DB12028
3065,DB12034
3066,DB12035
3067,DB12036
3068,DB12037
3069,DB12048
3070,DB12051
3071,DB12053
3072,DB12054
3073,DB12056
3074,DB12057
3075,DB12062
3076,DB12070
3077,DB12071
3078,DB12073
3079,DB12077
3080,DB12080
3081,DB12081
3082,DB12082
3083,DB12083
3084,DB12085
3085,DB12086
3086,DB12089
3087,DB12090
3088,DB12092
3089,DB12093
3090,DB12097
3091,DB12100
3092,DB12102
3093,DB12104
3094,DB12105
3095,DB12107
3096,DB12108
3097,DB12110
3098,DB12111
3099,DB12112
3100,DB12118
3101,DB12119
3102,DB12123
3103,DB12124
3104,DB12126
3105,DB12127
3106,DB12130
3107,DB12131
3108,DB12137
3109,DB12141
3110,DB12142
3111,DB12146
3112,DB12147
3113,DB12148
3114,DB12151
3115,DB12152
3116,DB12156
3117,DB12157
3118,DB12159
3119,DB12161
3120,DB12163
3121,DB12169
3122,DB12174
3123,DB12177
3124,DB12182
3125,DB12184
3126,DB12185
3127,DB12189
3128,DB12192
3129,DB12193
3130,DB12194
3131,DB12202
3132,DB12205
3133,DB12208
3134,DB12212
3135,DB12213
3136,DB12216
3137,DB12221
3138,DB12222
3139,DB12225
3140,DB12229
3141,DB12230
3142,DB12231
3143,DB12232
3144,DB12240
3145,DB12243
3146,DB12245
3147,DB12246
3148,DB12248
3149,DB12250
3150,DB12257
3151,DB12258
3152,DB12259
3153,DB12261
3154,DB12264
3155,DB12266
3156,DB12267
3157,DB12268
3158,DB12273
3159,DB12274
3160,DB12278
3161,DB12279
3162,DB12281
3163,DB12286
3164,DB12289
3165,DB12290
3166,DB12293
3167,DB12296
3168,DB12301
3169,DB12307
3170,DB12308
3171,DB12313
3172,DB12314
3173,DB12317
3174,DB12319
3175,DB12321
3176,DB12323
3177,DB12327
3178,DB12329
3179,DB12331
3180,DB12332
3181,DB12335
3182,DB12338
3183,DB12339
3184,DB12340
3185,DB12341
3186,DB12342
3187,DB12343
3188,DB12344
3189,DB12352
3190,DB12361
3191,DB12363
3192,DB12364
3193,DB12371
3194,DB12376
3195,DB12377
3196,DB12379
3197,DB12381
3198,DB12382
3199,DB12385
3200,DB12386
3201,DB12391
3202,DB12395
3203,DB12396
3204,DB12399
3205,DB12401
3206,DB12406
3207,DB12409
3208,DB12412
3209,DB12413
3210,DB12416
3211,DB12417
3212,DB12422
3213,DB12425
3214,DB12427
3215,DB12431
3216,DB12445
3217,DB12447
3218,DB12455
3219,DB12456
3220,DB12457
3221,DB12459
3222,DB12461
3223,DB12465
3224,DB12466
3225,DB12470
3226,DB12473
3227,DB12474
3228,DB12478
3229,DB12480
3230,DB12482
3231,DB12483
3232,DB12487
3233,DB12489
3234,DB12492
3235,DB12498
3236,DB12500
3237,DB12515
3238,DB12518
3239,DB12520
3240,DB12523
3241,DB12525
3242,DB12526
3243,DB12530
3244,DB12531
3245,DB12532
3246,DB12534
3247,DB12537
3248,DB12539
3249,DB12543
3250,DB12545
3251,DB12549
3252,DB12551
3253,DB12554
3254,DB12560
3255,DB12565
3256,DB12568
3257,DB12576
3258,DB12577
3259,DB12578
3260,DB12579
3261,DB12582
3262,DB12584
3263,DB12585
3264,DB12589
3265,DB12590
3266,DB12593
3267,DB12596
3268,DB12598
3269,DB12604
3270,DB12609
3271,DB12610
3272,DB12612
3273,DB12615
3274,DB12617
3275,DB12625
3276,DB12629
3277,DB12637
3278,DB12638
3279,DB12645
3280,DB12647
3281,DB12649
3282,DB12661
3283,DB12667
3284,DB12670
3285,DB12671
3286,DB12677
3287,DB12681
3288,DB12683
3289,DB12687
3290,DB12688
3291,DB12692
3292,DB12693
3293,DB12695
3294,DB12697
3295,DB12698
3296,DB12699
3297,DB12701
3298,DB12704
3299,DB12708
3300,DB12710
3301,DB12712
3302,DB12713
3303,DB12718
3304,DB12725
3305,DB12726
3306,DB12730
3307,DB12734
3308,DB12736
3309,DB12749
3310,DB12752
3311,DB12753
3312,DB12766
3313,DB12768
3314,DB12769
3315,DB12770
3316,DB12771
3317,DB12773
3318,DB12775
3319,DB12776
3320,DB12779
3321,DB12781
3322,DB12783
3323,DB12789
3324,DB12791
3325,DB12797
3326,DB12799
3327,DB12803
3328,DB12806
3329,DB12807
3330,DB12814
3331,DB12815
3332,DB12820
3333,DB12821
3334,DB12823
3335,DB12825
3336,DB12826
3337,DB12829
3338,DB12831
3339,DB12832
3340,DB12833
3341,DB12836
3342,DB12839
3343,DB12842
3344,DB12843
3345,DB12844
3346,DB12845
3347,DB12846
3348,DB12849
3349,DB12866
3350,DB12867
3351,DB12870
3352,DB12873
3353,DB12877
3354,DB12881
3355,DB12883
3356,DB12884
3357,DB12887
3358,DB12890
3359,DB12891
3360,DB12893
3361,DB12901
3362,DB12902
3363,DB12909
3364,DB12912
3365,DB12916
3366,DB12917
3367,DB12920
3368,DB12921
3369,DB12923
3370,DB12924
3371,DB12926
3372,DB12927
3373,DB12930
3374,DB12935
3375,DB12939
3376,DB12941
3377,DB12942
3378,DB12943
3379,DB12945
3380,DB12947
3381,DB12948
3382,DB12950
3383,DB12951
3384,DB12952
3385,DB12958
3386,DB12967
3387,DB12975
3388,DB12976
3389,DB12978
3390,DB12987
3391,DB12989
3392,DB12991
3393,DB12996
3394,DB13001
3395,DB13003
3396,DB13005
3397,DB13007
3398,DB13014
3399,DB13017
3400,DB13025
3401,DB13026
3402,DB13027
3403,DB13028
3404,DB13029
3405,DB13036
3406,DB13037
3407,DB13041
3408,DB13044
3409,DB13045
3410,DB13046
3411,DB13058
3412,DB13064
3413,DB13066
3414,DB13068
3415,DB13069
3416,DB13070
3417,DB13073
3418,DB13074
3419,DB13075
3420,DB13077
3421,DB13082
3422,DB13092
3423,DB13097
3424,DB13099
3425,DB13104
3426,DB13105
3427,DB13108
3428,DB13114
3429,DB13124
3430,DB13125
3431,DB13127
3432,DB13128
3433,DB13132
3434,DB13133
3435,DB13135
3436,DB13136
3437,DB13139
3438,DB13140
3439,DB13142
3440,DB13143
3441,DB13144
3442,DB13145
3443,DB13148
3444,DB13149
3445,DB13150
3446,DB13151
3447,DB13152
3448,DB13155
3449,DB13156
3450,DB13158
3451,DB13160
3452,DB13164
3453,DB13166
3454,DB13167
3455,DB13169
3456,DB13170
3457,DB13172
3458,DB13174
3459,DB13177
3460,DB13178
3461,DB13179
3462,DB13180
3463,DB13182
3464,DB13185
3465,DB13189
3466,DB13191
3467,DB13192
3468,DB13197
3469,DB13199
3470,DB13200
3471,DB13201
3472,DB13203
3473,DB13206
3474,DB13208
3475,DB13209
3476,DB13211
3477,DB13213
3478,DB13214
3479,DB13217
3480,DB13219
3481,DB13221
3482,DB13223
3483,DB13225
3484,DB13228
3485,DB13229
3486,DB13230
3487,DB13231
3488,DB13232
3489,DB13233
3490,DB13234
3491,DB13240
3492,DB13241
3493,DB13243
3494,DB13244
3495,DB13246
3496,DB13248
3497,DB13249
3498,DB13251
3499,DB13252
3500,DB13253
3501,DB13254
3502,DB13255
3503,DB13256
3504,DB13257
3505,DB13259
3506,DB13261
3507,DB13264
3508,DB13265
3509,DB13266
3510,DB13269
3511,DB13270
3512,DB13273
3513,DB13274
3514,DB13275
3515,DB13277
3516,DB13279
3517,DB13280
3518,DB13283
3519,DB13284
3520,DB13286
3521,DB13287
3522,DB13288
3523,DB13292
3524,DB13293
3525,DB13294
3526,DB13295
3527,DB13300
3528,DB13303
3529,DB13304
3530,DB13307
3531,DB13310
3532,DB13312
3533,DB13313
3534,DB13314
3535,DB13316
3536,DB13317
3537,DB13318
3538,DB13319
3539,DB13320
3540,DB13322
3541,DB13323
3542,DB13324
3543,DB13327
3544,DB13328
3545,DB13331
3546,DB13334
3547,DB13335
3548,DB13337
3549,DB13338
3550,DB13339
3551,DB13340
3552,DB13341
3553,DB13345
3554,DB13346
3555,DB13347
3556,DB13349
3557,DB13350
3558,DB13351
3559,DB13352
3560,DB13354
3561,DB13357
3562,DB13358
3563,DB13359
3564,DB13360
3565,DB13362
3566,DB13364
3567,DB13365
3568,DB13367
3569,DB13368
3570,DB13369
3571,DB13370
3572,DB13371
3573,DB13374
3574,DB13375
3575,DB13377
3576,DB13378
3577,DB13380
3578,DB13381
3579,DB13382
3580,DB13384
3581,DB13385
3582,DB13386
3583,DB13393
3584,DB13394
3585,DB13396
3586,DB13398
3587,DB13399
3588,DB13400
3589,DB13401
3590,DB13402
3591,DB13403
3592,DB13405
3593,DB13406
3594,DB13407
3595,DB13408
3596,DB13409
3597,DB13410
3598,DB13411
3599,DB13413
3600,DB13414
3601,DB13418
3602,DB13420
3603,DB13422
3604,DB13423
3605,DB13425
3606,DB13429
3607,DB13430
3608,DB13432
3609,DB13433
3610,DB13434
3611,DB13435
3612,DB13437
3613,DB13443
3614,DB13446
3615,DB13448
3616,DB13449
3617,DB13451
3618,DB13452
3619,DB13453
3620,DB13454
3621,DB13455
3622,DB13456
3623,DB13457
3624,DB13459
3625,DB13460
3626,DB13461
3627,DB13464
3628,DB13466
3629,DB13467
3630,DB13468
3631,DB13470
3632,DB13472
3633,DB13478
3634,DB13479
3635,DB13480
3636,DB13481
3637,DB13485
3638,DB13486
3639,DB13488
3640,DB13489
3641,DB13491
3642,DB13495
3643,DB13496
3644,DB13499
3645,DB13500
3646,DB13501
3647,DB13502
3648,DB13503
3649,DB13504
3650,DB13505
3651,DB13506
3652,DB13507
3653,DB13508
3654,DB13509
3655,DB13510
3656,DB13511
3657,DB13514
3658,DB13517
3659,DB13520
3660,DB13522
3661,DB13523
3662,DB13524
3663,DB13526
3664,DB13527
3665,DB13528
3666,DB13530
3667,DB13532
3668,DB13533
3669,DB13534
3670,DB13535
3671,DB13537
3672,DB13538
3673,DB13540
3674,DB13541
3675,DB13542
3676,DB13543
3677,DB13544
3678,DB13545
3679,DB13546
3680,DB13547
3681,DB13550
3682,DB13551
3683,DB13552
3684,DB13554
3685,DB13555
3686,DB13556
3687,DB13557
3688,DB13559
3689,DB13563
3690,DB13566
3691,DB13569
3692,DB13571
3693,DB13572
3694,DB13573
3695,DB13575
3696,DB13577
3697,DB13578
3698,DB13580
3699,DB13581
3700,DB13583
3701,DB13584
3702,DB13587
3703,DB13588
3704,DB13590
3705,DB13592
3706,DB13595
3707,DB13597
3708,DB13598
3709,DB13601
3710,DB13602
3711,DB13603
3712,DB13604
3713,DB13605
3714,DB13606
3715,DB13609
3716,DB13610
3717,DB13612
3718,DB13615
3719,DB13616
3720,DB13617
3721,DB13619
3722,DB13620
3723,DB13622
3724,DB13623
3725,DB13624
3726,DB13626
3727,DB13627
3728,DB13629
3729,DB13631
3730,DB13633
3731,DB13634
3732,DB13635
3733,DB13636
3734,DB13637
3735,DB13638
3736,DB13641
3737,DB13642
3738,DB13643
3739,DB13644
3740,DB13645
3741,DB13646
3742,DB13647
3743,DB13648
3744,DB13649
3745,DB13650
3746,DB13651
3747,DB13652
3748,DB13653
3749,DB13654
3750,DB13657
3751,DB13660
3752,DB13662
3753,DB13663
3754,DB13664
3755,DB13665
3756,DB13666
3757,DB13667
3758,DB13668
3759,DB13673
3760,DB13675
3761,DB13676
3762,DB13677
3763,DB13678
3764,DB13679
3765,DB13681
3766,DB13682
3767,DB13683
3768,DB13684
3769,DB13685
3770,DB13686
3771,DB13687
3772,DB13689
3773,DB13690
3774,DB13691
3775,DB13692
3776,DB13693
3777,DB13694
3778,DB13695
3779,DB13699
3780,DB13703
3781,DB13704
3782,DB13705
3783,DB13707
3784,DB13708
3785,DB13710
3786,DB13711
3787,DB13713
3788,DB13715
3789,DB13718
3790,DB13719
3791,DB13720
3792,DB13722
3793,DB13724
3794,DB13725
3795,DB13726
3796,DB13728
3797,DB13729
3798,DB13733
3799,DB13735
3800,DB13737
3801,DB13738
3802,DB13739
3803,DB13742
3804,DB13743
3805,DB13744
3806,DB13745
3807,DB13746
3808,DB13749
3809,DB13751
3810,DB13753
3811,DB13754
3812,DB13756
3813,DB13757
3814,DB13759
3815,DB13760
3816,DB13762
3817,DB13766
3818,DB13767
3819,DB13769
3820,DB13770
3821,DB13772
3822,DB13773
3823,DB13775
3824,DB13776
3825,DB13777
3826,DB13778
3827,DB13779
3828,DB13780
3829,DB13781
3830,DB13782
3831,DB13783
3832,DB13784
3833,DB13786
3834,DB13787
3835,DB13791
3836,DB13792
3837,DB13793
3838,DB13795
3839,DB13798
3840,DB13799
3841,DB13800
3842,DB13801
3843,DB13803
3844,DB13804
3845,DB13805
3846,DB13807
3847,DB13808
3848,DB13809
3849,DB13811
3850,DB13812
3851,DB13814
3852,DB13816
3853,DB13817
3854,DB13820
3855,DB13821
3856,DB13823
3857,DB13824
3858,DB13829
3859,DB13831
3860,DB13832
3861,DB13835
3862,DB13836
3863,DB13837
3864,DB13840
3865,DB13841
3866,DB13843
3867,DB13844
3868,DB13845
3869,DB13846
3870,DB13848
3871,DB13849
3872,DB13850
3873,DB13851
3874,DB13852
3875,DB13854
3876,DB13856
3877,DB13857
3878,DB13860
3879,DB13862
3880,DB13863
3881,DB13866
3882,DB13867
3883,DB13868
3884,DB13871
3885,DB13872
3886,DB13873
3887,DB13874
3888,DB13875
3889,DB13876
3890,DB13877
3891,DB13878
3892,DB13879
3893,DB13884
3894,DB13886
3895,DB13896
3896,DB13909
3897,DB13910
3898,DB13912
3899,DB13916
3900,DB13917
3901,DB13919
3902,DB13923
3903,DB13924
3904,DB13925
3905,DB13928
3906,DB13929
3907,DB13933
3908,DB13940
3909,DB13941
3910,DB13943
3911,DB13944
3912,DB13946
3913,DB13947
3914,DB13948
3915,DB13949
3916,DB13950
3917,DB13951
3918,DB13952
3919,DB13953
3920,DB13954
3921,DB13955
3922,DB13956
3923,DB13958
3924,DB13961
3925,DB13967
3926,DB13975
3927,DB13976
3928,DB13977
3929,DB13979
3930,DB13981
3931,DB13984
3932,DB13985
3933,DB13989
3934,DB13993
3935,DB13995
3936,DB13996
3937,DB13997
3938,DB13999
3939,DB14001
3940,DB14002
3941,DB14003
3942,DB14004
3943,DB14006
3944,DB14007
3945,DB14009
3946,DB14010
3947,DB14011
3948,DB14012
3949,DB14015
3950,DB14016
3951,DB14018
3952,DB14019
3953,DB14022
3954,DB14025
3955,DB14026
3956,DB14027
3957,DB14028
3958,DB14029
3959,DB14031
3960,DB14033
3961,DB14035
3962,DB14039
3963,DB14040
3964,DB14041
3965,DB14042
3966,DB14043
3967,DB14048
3968,DB14049
3969,DB14050
3970,DB14051
3971,DB14052
3972,DB14055
3973,DB14056
3974,DB14057
3975,DB14058
3976,DB14059
3977,DB14060
3978,DB14063
3979,DB14064
3980,DB14065
3981,DB14066
3982,DB14067
3983,DB14068
3984,DB14069
3985,DB14071
3986,DB14074
3987,DB14093
3988,DB14094
3989,DB14125
3990,DB14126
3991,DB14132
3992,DB14184
3993,DB14185
3994,DB14186
3995,DB14193
3996,DB14194
3997,DB14207
3998,DB14208
3999,DB14209
4000,DB14210
4001,DB14211
4002,DB14213
4003,DB14217
4004,DB14219
4005,DB14231
4006,DB14232
4007,DB14240
4008,DB14256
4009,DB14337
4010,DB14384
4011,DB14385
4012,DB14394
4013,DB14409
4014,DB14443
4015,DB14445
4016,DB14449
4017,DB14473
4018,DB14476
4019,DB14479
4020,DB14481
4021,DB14482
4022,DB14483
4023,DB14484
4024,DB14485
4025,DB14486
4026,DB14487
4027,DB14488
4028,DB14489
4029,DB14490
4030,DB14491
4031,DB14492
4032,DB14493
4033,DB14498
4034,DB14499
4035,DB14500
4036,DB14502
4037,DB14503
4038,DB14504
4039,DB14506
4040,DB14507
4041,DB14509
4042,DB14512
4043,DB14513
4044,DB14514
4045,DB14515
4046,DB14516
4047,DB14517
4048,DB14519
4049,DB14520
4050,DB14521
4051,DB14523
4052,DB14526
4053,DB14527
4054,DB14528
4055,DB14529
4056,DB14530
4057,DB14533
4058,DB14538
4059,DB14539
4060,DB14540
4061,DB14541
4062,DB14542
4063,DB14543
4064,DB14544
4065,DB14545
4066,DB14546
4067,DB14547
4068,DB14548
4069,DB14562
4070,DB14568
4071,DB14569
4072,DB14570
4073,DB14575
4074,DB14577
4075,DB14579
4076,DB14580
4077,DB14583
4078,DB14585
4079,DB14596
4080,DB14597
4081,DB14598
4082,DB14600
4083,DB14619
4084,DB14620
4085,DB14627
4086,DB14631
4087,DB14633
4088,DB14634
4089,DB14635
4090,DB14642
4091,DB14643
4092,DB14644
4093,DB14646
4094,DB14651
4095,DB14652
4096,DB14655
4097,DB14659
4098,DB14669
4099,DB14672
4100,DB14678
4101,DB14679
4102,DB14680
4103,DB14681
4104,DB14684
4105,DB14685
4106,DB14695
4107,DB14700
4108,DB14707
4109,DB14708
4110,DB14711
4111,DB14712
4112,DB14713
4113,DB14715
4114,DB14718
4115,DB14719
4116,DB14723
4117,DB14724
4118,DB14725
4119,DB14726
4120,DB14730
4121,DB14731
4122,DB14733
4123,DB14737
4124,DB14738
4125,DB14740
4126,DB14752
4127,DB14754
4128,DB14762
4129,DB14763
4130,DB14765
4131,DB14776
4132,DB14777
4133,DB14778
4134,DB14783
4135,DB14784
4136,DB14792
4137,DB14809
4138,DB14811
4139,DB14813
4140,DB14824
4141,DB14843
4142,DB14844
4143,DB14860
4144,DB14864
4145,DB14865
4146,DB14871
4147,DB14877
4148,DB14891
4149,DB14897
4150,DB14905
4151,DB14906
4152,DB14907
4153,DB14908
4154,DB14919
4155,DB14930
4156,DB14936
4157,DB14938
4158,DB14947
4159,DB14951
4160,DB14952
4161,DB14959
4162,DB14962
4163,DB14963
4164,DB14967
4165,DB14975
4166,DB14988
4167,DB14997
4168,DB14999
4169,DB15014
4170,DB15022
4171,DB15035
4172,DB15044
4173,DB15045
4174,DB15051
4175,DB15057
4176,DB15066
4177,DB15076
4178,DB15089
4179,DB15090
4180,DB15091
4181,DB15093
4182,DB15095
4183,DB15101
4184,DB15104
4185,DB15112
4186,DB15113
4187,DB15118
4188,DB15119
4189,DB15120
4190,DB15122
4191,DB15130
4192,DB15131
4193,DB15135
4194,DB15157
4195,DB15160
4196,DB15167
4197,DB15171
4198,DB15172
4199,DB15192
4200,DB15193
4201,DB15197
4202,DB15203
4203,DB15206
4204,DB15213
4205,DB15215
4206,DB15217
4207,DB15225
4208,DB15233
4209,DB15245
4210,DB15246
4211,DB15252
4212,DB15253
4213,DB15263
4214,DB15274
4215,DB15277
4216,DB15289
4217,DB15290
4218,DB15300
4219,DB15317
4220,DB15321
4221,DB15328
4222,DB15332
4223,DB15334
4224,DB15335
4225,DB15336
4226,DB15349
4227,DB15351
4228,DB15354
4229,DB15357
4230,DB15360
4231,DB15363
4232,DB15366
4233,DB15381
4234,DB15383
4235,DB15394
4236,DB15397
4237,DB15409
4238,DB15415
4239,DB15419
4240,DB15427
4241,DB15428
4242,DB15432
4243,DB15441
4244,DB15443
4245,DB15444
4246,DB15445
4247,DB15453
4248,DB15461
4249,DB15465
4250,DB15466
4251,DB15477
4252,DB15478
4253,DB15483
4254,DB15488
4255,DB15492
4256,DB15494
4257,DB15528
4258,DB15559
4259,DB15565
4260,DB15566
4261,DB15593
4262,DB15595
4263,DB15598
4264,DB15617
4265,DB15623
4266,DB15657
